time_index,natural_inflow
5242,4.83
5243,4.75
5244,4.68
5245,4.60
5246,4.53
5247,4.46
5248,4.42
5249,4.39
5250,4.38
5251,4.39
5252,4.42
5253,4.46
5254,4.53
5255,4.60
5256,4.69
5257,4.77
5258,4.84
5259,4.90
5260,4.95
5261,4.98
5262,4.99
5263,4.98
5264,4.95
5265,4.90
5266,4.84
5267,4.77
5268,4.69
5269,4.61
5270,4.54
5271,4.48
5272,4.43
5273,4.40
5274,4.39
5275,4.40
5276,4.43
5277,4.48
5278,4.54
5279,4.61
5280,4.71
5281,4.78
5282,4.86
5283,4.92
5284,4.97
5285,5.00
5286,5.01
5287,5.00
5288,4.97
5289,4.92
5290,4.86
5291,4.78
5292,4.71
5293,4.63
5294,4.56
5295,4.49
5296,4.45
5297,4.42
5298,4.41
5299,4.42
5300,4.45
5301,4.49
5302,4.56
5303,4.63
5304,4.72
5305,4.80
5306,4.87
5307,4.94
5308,4.98
5309,5.01
5310,5.02
5311,5.01
5312,4.98
5313,4.94
5314,4.87
5315,4.80
5316,4.72
5317,4.65
5318,4.57
5319,4.51
5320,4.46
5321,4.43
5322,4.42
5323,4.43
5324,4.46
5325,4.51
5326,4.57
5327,4.65
5328,4.75
5329,4.82
5330,4.90
5331,4.96
5332,5.00
5333,5.03
5334,5.05
5335,5.03
5336,5.00
5337,4.96
5338,4.90
5339,4.82
5340,4.75
5341,4.67
5342,4.60
5343,4.53
5344,4.49
5345,4.46
5346,4.45
5347,4.46
5348,4.49
5349,4.53
5350,4.60
5351,4.67
5352,4.77
5353,4.85
5354,4.92
5355,4.98
5356,5.03
5357,5.06
5358,5.07
5359,5.06
5360,5.03
5361,4.98
5362,4.92
5363,4.85
5364,4.77
5365,4.69
5366,4.62
5367,4.56
5368,4.51
5369,4.48
5370,4.47
5371,4.48
5372,4.51
5373,4.56
5374,4.62
5375,4.69
5376,4.79
5377,4.87
5378,4.94
5379,5.01
5380,5.05
5381,5.08
5382,5.09
5383,5.08
5384,5.05
5385,5.01
5386,4.94
5387,4.87
5388,4.79
5389,4.72
5390,4.64
5391,4.58
5392,4.53
5393,4.50
5394,4.49
5395,4.50
5396,4.53
5397,4.58
5398,4.64
5399,4.72
5400,4.82
5401,4.90
5402,4.97
5403,5.03
5404,5.08
5405,5.11
5406,5.12
5407,5.11
5408,5.08
5409,5.03
5410,4.97
5411,4.90
5412,4.82
5413,4.74
5414,4.67
5415,4.61
5416,4.56
5417,4.53
5418,4.52
5419,4.53
5420,4.56
5421,4.61
5422,4.67
5423,4.74
5424,4.85
5425,4.93
5426,5.00
5427,5.07
5428,5.11
5429,5.14
5430,5.15
5431,5.14
5432,5.11
5433,5.07
5434,5.00
5435,4.93
5436,4.85
5437,4.78
5438,4.70
5439,4.64
5440,4.59
5441,4.56
5442,4.55
5443,4.56
5444,4.59
5445,4.64
5446,4.70
5447,4.78
5448,4.89
5449,4.96
5450,5.04
5451,5.10
5452,5.15
5453,5.18
5454,5.19
5455,5.18
5456,5.15
5457,5.10
5458,5.04
5459,4.96
5460,4.89
5461,4.81
5462,4.74
5463,4.67
5464,4.63
5465,4.60
5466,4.59
5467,4.60
5468,4.63
5469,4.67
5470,4.74
5471,4.81
5472,4.92
5473,5.00
5474,5.07
5475,5.13
5476,5.18
5477,5.21
5478,5.22
5479,5.21
5480,5.18
5481,5.13
5482,5.07
5483,5.00
5484,4.92
5485,4.84
5486,4.77
5487,4.71
5488,4.66
5489,4.63
5490,4.62
5491,4.63
5492,4.66
5493,4.71
5494,4.77
5495,4.84
5496,4.96
5497,5.04
5498,5.11
5499,5.17
5500,5.22
5501,5.25
5502,5.26
5503,5.25
5504,5.22
5505,5.17
5506,5.11
5507,5.04
5508,4.96
5509,4.88
5510,4.81
5511,4.75
5512,4.70
5513,4.67
5514,4.66
5515,4.67
5516,4.70
5517,4.75
5518,4.81
5519,4.88
5520,5.00
5521,5.08
5522,5.15
5523,5.21
5524,5.26
5525,5.29
5526,5.30
5527,5.29
5528,5.26
5529,5.21
5530,5.15
5531,5.08
5532,5.00
5533,4.92
5534,4.85
5535,4.79
5536,4.74
5537,4.71
5538,4.70
5539,4.71
5540,4.74
5541,4.79
5542,4.85
5543,4.92
5544,5.04
5545,5.12
5546,5.19
5547,5.25
5548,5.30
5549,5.33
5550,5.34
5551,5.33
5552,5.30
5553,5.25
5554,5.19
5555,5.12
5556,5.04
5557,4.96
5558,4.89
5559,4.83
5560,4.78
5561,4.75
5562,4.74
5563,4.75
5564,4.78
5565,4.83
5566,4.89
5567,4.96
5568,5.09
5569,5.16
5570,5.24
5571,5.30
5572,5.35
5573,5.38
5574,5.39
5575,5.38
5576,5.35
5577,5.30
5578,5.24
5579,5.16
5580,5.09
5581,5.01
5582,4.94
5583,4.87
5584,4.83
5585,4.80
5586,4.79
5587,4.80
5588,4.83
5589,4.87
5590,4.94
5591,5.01
5592,5.13
5593,5.21
5594,5.28
5595,5.34
5596,5.39
5597,5.42
5598,5.43
5599,5.42
5600,5.39
5601,5.34
5602,5.28
5603,5.21
5604,5.13
5605,5.05
5606,4.98
5607,4.92
5608,4.87
5609,4.84
5610,4.83
5611,4.84
5612,4.87
5613,4.92
5614,4.98
5615,5.05
5616,5.18
5617,5.26
5618,5.33
5619,5.39
5620,5.44
5621,5.47
5622,5.48
5623,5.47
5624,5.44
5625,5.39
5626,5.33
5627,5.26
5628,5.18
5629,5.10
5630,5.03
5631,4.97
5632,4.92
5633,4.89
5634,4.88
5635,4.89
5636,4.92
5637,4.97
5638,5.03
5639,5.10
5640,5.23
5641,5.31
5642,5.38
5643,5.44
5644,5.49
5645,5.52
5646,5.53
5647,5.52
5648,5.49
5649,5.44
5650,5.38
5651,5.31
5652,5.23
5653,5.15
5654,5.08
5655,5.02
5656,4.97
5657,4.94
5658,4.93
5659,4.94
5660,4.97
5661,5.02
5662,5.08
5663,5.15
5664,5.29
5665,5.36
5666,5.44
5667,5.50
5668,5.55
5669,5.58
5670,5.59
5671,5.58
5672,5.55
5673,5.50
5674,5.44
5675,5.36
5676,5.29
5677,5.21
5678,5.14
5679,5.07
5680,5.03
5681,5.00
5682,4.99
5683,5.00
5684,5.03
5685,5.07
5686,5.14
5687,5.21
5688,5.34
5689,5.42
5690,5.49
5691,5.55
5692,5.60
5693,5.63
5694,5.64
5695,5.63
5696,5.60
5697,5.55
5698,5.49
5699,5.42
5700,5.34
5701,5.26
5702,5.19
5703,5.13
5704,5.08
5705,5.05
5706,5.04
5707,5.05
5708,5.08
5709,5.13
5710,5.19
5711,5.26
5712,5.40
5713,5.48
5714,5.55
5715,5.61
5716,5.66
5717,5.69
5718,5.70
5719,5.69
5720,5.66
5721,5.61
5722,5.55
5723,5.48
5724,5.40
5725,5.32
5726,5.25
5727,5.19
5728,5.14
5729,5.11
5730,5.10
5731,5.11
5732,5.14
5733,5.19
5734,5.25
5735,5.32
5736,5.46
5737,5.53
5738,5.61
5739,5.67
5740,5.72
5741,5.75
5742,5.76
5743,5.75
5744,5.72
5745,5.67
5746,5.61
5747,5.53
5748,5.46
5749,5.38
5750,5.31
5751,5.24
5752,5.20
5753,5.17
5754,5.16
5755,5.17
5756,5.20
5757,5.24
5758,5.31
5759,5.38
5760,5.52
5761,5.59
5762,5.67
5763,5.73
5764,5.78
5765,5.81
5766,5.82
5767,5.81
5768,5.78
5769,5.73
5770,5.67
5771,5.59
5772,5.52
5773,5.44
5774,5.37
5775,5.31
5776,5.26
5777,5.23
5778,5.22
5779,5.23
5780,5.26
5781,5.31
5782,5.37
5783,5.44
5784,5.58
5785,5.66
5786,5.73
5787,5.79
5788,5.84
5789,5.87
5790,5.88
5791,5.87
5792,5.84
5793,5.79
5794,5.73
5795,5.66
5796,5.58
5797,5.50
5798,5.43
5799,5.37
5800,5.32
5801,5.29
5802,5.28
5803,5.29
5804,5.32
5805,5.37
5806,5.43
5807,5.50
5808,5.64
5809,5.72
5810,5.79
5811,5.86
5812,5.90
5813,5.93
5814,5.94
5815,5.93
5816,5.90
5817,5.86
5818,5.79
5819,5.72
5820,5.64
5821,5.57
5822,5.49
5823,5.43
5824,5.38
5825,5.35
5826,5.34
5827,5.35
5828,5.38
5829,5.43
5830,5.49
5831,5.57
5832,5.71
5833,5.79
5834,5.86
5835,5.92
5836,5.97
5837,6.00
5838,6.01
5839,6.00
5840,5.97
5841,5.92
5842,5.86
5843,5.79
5844,5.71
5845,5.63
5846,5.56
5847,5.50
5848,5.45
5849,5.42
5850,5.41
5851,5.42
5852,5.45
5853,5.50
5854,5.56
5855,5.63
5856,5.78
5857,5.85
5858,5.93
5859,5.99
5860,6.04
5861,6.07
5862,6.08
5863,6.07
5864,6.04
5865,5.99
5866,5.93
5867,5.85
5868,5.78
5869,5.70
5870,5.63
5871,5.56
5872,5.52
5873,5.49
5874,5.48
5875,5.49
5876,5.52
5877,5.56
5878,5.63
5879,5.70
5880,5.85
5881,5.92
5882,6.00
5883,6.06
5884,6.10
5885,6.13
5886,6.15
5887,6.13
5888,6.10
5889,6.06
5890,6.00
5891,5.92
5892,5.85
5893,5.77
5894,5.70
5895,5.63
5896,5.59
5897,5.56
5898,5.55
5899,5.56
5900,5.59
5901,5.63
5902,5.70
5903,5.77
5904,5.91
5905,5.99
5906,6.06
5907,6.13
5908,6.17
5909,6.20
5910,6.21
5911,6.20
5912,6.17
5913,6.13
5914,6.06
5915,5.99
5916,5.91
5917,5.84
5918,5.76
5919,5.70
5920,5.66
5921,5.63
5922,5.61
5923,5.63
5924,5.66
5925,5.70
5926,5.76
5927,5.84
5928,5.99
5929,6.06
5930,6.14
5931,6.20
5932,6.25
5933,6.28
5934,6.29
5935,6.28
5936,6.25
5937,6.20
5938,6.14
5939,6.06
5940,5.99
5941,5.91
5942,5.84
5943,5.77
5944,5.73
5945,5.70
5946,5.69
5947,5.70
5948,5.73
5949,5.77
5950,5.84
5951,5.91
5952,6.06
5953,6.14
5954,6.21
5955,6.27
5956,6.32
5957,6.35
5958,6.36
5959,6.35
5960,6.32
5961,6.27
5962,6.21
5963,6.14
5964,6.06
5965,5.98
5966,5.91
5967,5.85
5968,5.80
5969,5.77
5970,5.76
5971,5.77
5972,5.80
5973,5.85
5974,5.91
5975,5.98
5976,6.13
5977,6.21
5978,6.28
5979,6.34
5980,6.39
5981,6.42
5982,6.43
5983,6.42
5984,6.39
5985,6.34
5986,6.28
5987,6.21
5988,6.13
5989,6.05
5990,5.98
5991,5.92
5992,5.87
5993,5.84
5994,5.83
5995,5.84
5996,5.87
5997,5.92
5998,5.98
5999,6.05
6000,6.20
6001,6.28
6002,6.35
6003,6.42
6004,6.46
6005,6.49
6006,6.50
6007,6.49
6008,6.46
6009,6.42
6010,6.35
6011,6.28
6012,6.20
6013,6.13
6014,6.05
6015,5.99
6016,5.94
6017,5.91
6018,5.90
6019,5.91
6020,5.94
6021,5.99
6022,6.05
6023,6.13
6024,6.28
6025,6.36
6026,6.43
6027,6.49
6028,6.54
6029,6.57
6030,6.58
6031,6.57
6032,6.54
6033,6.49
6034,6.43
6035,6.36
6036,6.28
6037,6.20
6038,6.13
6039,6.07
6040,6.02
6041,5.99
6042,5.98
6043,5.99
6044,6.02
6045,6.07
6046,6.13
6047,6.20
6048,6.35
6049,6.43
6050,6.50
6051,6.56
6052,6.61
6053,6.64
6054,6.65
6055,6.64
6056,6.61
6057,6.56
6058,6.50
6059,6.43
6060,6.35
6061,6.27
6062,6.20
6063,6.14
6064,6.09
6065,6.06
6066,6.05
6067,6.06
6068,6.09
6069,6.14
6070,6.20
6071,6.27
6072,6.43
6073,6.50
6074,6.58
6075,6.64
6076,6.69
6077,6.72
6078,6.73
6079,6.72
6080,6.69
6081,6.64
6082,6.58
6083,6.50
6084,6.43
6085,6.35
6086,6.28
6087,6.22
6088,6.17
6089,6.14
6090,6.13
6091,6.14
6092,6.17
6093,6.22
6094,6.28
6095,6.35
6096,6.50
6097,6.58
6098,6.65
6099,6.71
6100,6.76
6101,6.79
6102,6.80
6103,6.79
6104,6.76
6105,6.71
6106,6.65
6107,6.58
6108,6.50
6109,6.42
6110,6.35
6111,6.29
6112,6.24
6113,6.21
6114,6.20
6115,6.21
6116,6.24
6117,6.29
6118,6.35
6119,6.42
6120,6.58
6121,6.65
6122,6.73
6123,6.79
6124,6.84
6125,6.87
6126,6.88
6127,6.87
6128,6.84
6129,6.79
6130,6.73
6131,6.65
6132,6.58
6133,6.50
6134,6.43
6135,6.36
6136,6.32
6137,6.29
6138,6.28
6139,6.29
6140,6.32
6141,6.36
6142,6.43
6143,6.50
6144,6.65
6145,6.73
6146,6.80
6147,6.86
6148,6.91
6149,6.94
6150,6.95
6151,6.94
6152,6.91
6153,6.86
6154,6.80
6155,6.73
6156,6.65
6157,6.57
6158,6.50
6159,6.44
6160,6.39
6161,6.36
6162,6.35
6163,6.36
6164,6.39
6165,6.44
6166,6.50
6167,6.57
6168,6.73
6169,6.80
6170,6.88
6171,6.94
6172,6.99
6173,7.02
6174,7.03
6175,7.02
6176,6.99
6177,6.94
6178,6.88
6179,6.80
6180,6.73
6181,6.65
6182,6.58
6183,6.51
6184,6.47
6185,6.44
6186,6.43
6187,6.44
6188,6.47
6189,6.51
6190,6.58
6191,6.65
6192,6.80
6193,6.88
6194,6.95
6195,7.01
6196,7.06
6197,7.09
6198,7.10
6199,7.09
6200,7.06
6201,7.01
6202,6.95
6203,6.88
6204,6.80
6205,6.72
6206,6.65
6207,6.59
6208,6.54
6209,6.51
6210,6.50
6211,6.51
6212,6.54
6213,6.59
6214,6.65
6215,6.72
6216,6.87
6217,6.95
6218,7.02
6219,7.09
6220,7.13
6221,7.16
6222,7.17
6223,7.16
6224,7.13
6225,7.09
6226,7.02
6227,6.95
6228,6.87
6229,6.80
6230,6.72
6231,6.66
6232,6.61
6233,6.58
6234,6.57
6235,6.58
6236,6.61
6237,6.66
6238,6.72
6239,6.80
6240,6.95
6241,7.02
6242,7.10
6243,7.16
6244,7.21
6245,7.24
6246,7.25
6247,7.24
6248,7.21
6249,7.16
6250,7.10
6251,7.02
6252,6.95
6253,6.87
6254,6.80
6255,6.73
6256,6.69
6257,6.66
6258,6.65
6259,6.66
6260,6.69
6261,6.73
6262,6.80
6263,6.87
6264,7.02
6265,7.09
6266,7.17
6267,7.23
6268,7.28
6269,7.31
6270,7.32
6271,7.31
6272,7.28
6273,7.23
6274,7.17
6275,7.09
6276,7.02
6277,6.94
6278,6.87
6279,6.80
6280,6.76
6281,6.73
6282,6.72
6283,6.73
6284,6.76
6285,6.80
6286,6.87
6287,6.94
6288,7.09
6289,7.16
6290,7.24
6291,7.30
6292,7.35
6293,7.38
6294,7.39
6295,7.38
6296,7.35
6297,7.30
6298,7.24
6299,7.16
6300,7.09
6301,7.01
6302,6.94
6303,6.87
6304,6.83
6305,6.80
6306,6.79
6307,6.80
6308,6.83
6309,6.87
6310,6.94
6311,7.01
6312,7.16
6313,7.23
6314,7.31
6315,7.37
6316,7.42
6317,7.45
6318,7.46
6319,7.45
6320,7.42
6321,7.37
6322,7.31
6323,7.23
6324,7.16
6325,7.08
6326,7.01
6327,6.94
6328,6.90
6329,6.87
6330,6.86
6331,6.87
6332,6.90
6333,6.94
6334,7.01
6335,7.08
6336,7.22
6337,7.30
6338,7.37
6339,7.43
6340,7.48
6341,7.51
6342,7.52
6343,7.51
6344,7.48
6345,7.43
6346,7.37
6347,7.30
6348,7.22
6349,7.14
6350,7.07
6351,7.01
6352,6.96
6353,6.93
6354,6.92
6355,6.93
6356,6.96
6357,7.01
6358,7.07
6359,7.14
6360,7.29
6361,7.37
6362,7.44
6363,7.50
6364,7.55
6365,7.58
6366,7.59
6367,7.58
6368,7.55
6369,7.50
6370,7.44
6371,7.37
6372,7.29
6373,7.21
6374,7.14
6375,7.08
6376,7.03
6377,7.00
6378,6.99
6379,7.00
6380,7.03
6381,7.08
6382,7.14
6383,7.21
6384,7.35
6385,7.43
6386,7.50
6387,7.56
6388,7.61
6389,7.64
6390,7.65
6391,7.64
6392,7.61
6393,7.56
6394,7.50
6395,7.43
6396,7.35
6397,7.27
6398,7.20
6399,7.14
6400,7.09
6401,7.06
6402,7.05
6403,7.06
6404,7.09
6405,7.14
6406,7.20
6407,7.27
6408,7.41
6409,7.49
6410,7.56
6411,7.62
6412,7.67
6413,7.70
6414,7.71
6415,7.70
6416,7.67
6417,7.62
6418,7.56
6419,7.49
6420,7.41
6421,7.33
6422,7.26
6423,7.20
6424,7.15
6425,7.12
6426,7.11
6427,7.12
6428,7.15
6429,7.20
6430,7.26
6431,7.33
6432,7.47
6433,7.55
6434,7.62
6435,7.68
6436,7.73
6437,7.76
6438,7.77
6439,7.76
6440,7.73
6441,7.68
6442,7.62
6443,7.55
6444,7.47
6445,7.39
6446,7.32
6447,7.26
6448,7.21
6449,7.18
6450,7.17
6451,7.18
6452,7.21
6453,7.26
6454,7.32
6455,7.39
6456,7.53
6457,7.61
6458,7.68
6459,7.74
6460,7.79
6461,7.82
6462,7.83
6463,7.82
6464,7.79
6465,7.74
6466,7.68
6467,7.61
6468,7.53
6469,7.45
6470,7.38
6471,7.32
6472,7.27
6473,7.24
6474,7.23
6475,7.24
6476,7.27
6477,7.32
6478,7.38
6479,7.45
6480,7.58
6481,7.66
6482,7.73
6483,7.79
6484,7.84
6485,7.87
6486,7.88
6487,7.87
6488,7.84
6489,7.79
6490,7.73
6491,7.66
6492,7.58
6493,7.50
6494,7.43
6495,7.37
6496,7.32
6497,7.29
6498,7.28
6499,7.29
6500,7.32
6501,7.37
6502,7.43
6503,7.50
6504,7.63
6505,7.71
6506,7.78
6507,7.85
6508,7.89
6509,7.92
6510,7.93
6511,7.92
6512,7.89
6513,7.85
6514,7.78
6515,7.71
6516,7.63
6517,7.56
6518,7.48
6519,7.42
6520,7.37
6521,7.34
6522,7.33
6523,7.34
6524,7.37
6525,7.42
6526,7.48
6527,7.56
6528,7.68
6529,7.76
6530,7.83
6531,7.89
6532,7.94
6533,7.97
6534,7.98
6535,7.97
6536,7.94
6537,7.89
6538,7.83
6539,7.76
6540,7.68
6541,7.60
6542,7.53
6543,7.47
6544,7.42
6545,7.39
6546,7.38
6547,7.39
6548,7.42
6549,7.47
6550,7.53
6551,7.60
6552,7.73
6553,7.81
6554,7.88
6555,7.94
6556,7.99
6557,8.02
6558,8.03
6559,8.02
6560,7.99
6561,7.94
6562,7.88
6563,7.81
6564,7.73
6565,7.65
6566,7.58
6567,7.52
6568,7.47
6569,7.44
6570,7.43
6571,7.44
6572,7.47
6573,7.52
6574,7.58
6575,7.65
6576,7.77
6577,7.85
6578,7.92
6579,7.98
6580,8.03
6581,8.06
6582,8.07
6583,8.06
6584,8.03
6585,7.98
6586,7.92
6587,7.85
6588,7.77
6589,7.69
6590,7.62
6591,7.56
6592,7.51
6593,7.48
6594,7.47
6595,7.48
6596,7.51
6597,7.56
6598,7.62
6599,7.69
6600,7.81
6601,7.89
6602,7.96
6603,8.02
6604,8.07
6605,8.10
6606,8.11
6607,8.10
6608,8.07
6609,8.02
6610,7.96
6611,7.89
6612,7.81
6613,7.73
6614,7.66
6615,7.60
6616,7.55
6617,7.52
6618,7.51
6619,7.52
6620,7.55
6621,7.60
6622,7.66
6623,7.73
6624,7.84
6625,7.92
6626,7.99
6627,8.06
6628,8.10
6629,8.13
6630,8.14
6631,8.13
6632,8.10
6633,8.06
6634,7.99
6635,7.92
6636,7.84
6637,7.77
6638,7.69
6639,7.63
6640,7.58
6641,7.55
6642,7.54
6643,7.55
6644,7.58
6645,7.63
6646,7.69
6647,7.77
6648,7.88
6649,7.95
6650,8.03
6651,8.09
6652,8.14
6653,8.17
6654,8.18
6655,8.17
6656,8.14
6657,8.09
6658,8.03
6659,7.95
6660,7.88
6661,7.80
6662,7.73
6663,7.66
6664,7.62
6665,7.59
6666,7.58
6667,7.59
6668,7.62
6669,7.66
6670,7.73
6671,7.80
6672,7.91
6673,7.98
6674,8.06
6675,8.12
6676,8.17
6677,8.20
6678,8.21
6679,8.20
6680,8.17
6681,8.12
6682,8.06
6683,7.98
6684,7.91
6685,7.83
6686,7.76
6687,7.69
6688,7.65
6689,7.62
6690,7.61
6691,7.62
6692,7.65
6693,7.69
6694,7.76
6695,7.83
6696,7.93
6697,8.01
6698,8.08
6699,8.14
6700,8.19
6701,8.22
6702,8.23
6703,8.22
6704,8.19
6705,8.14
6706,8.08
6707,8.01
6708,7.93
6709,7.85
6710,7.78
6711,7.72
6712,7.67
6713,7.64
6714,7.63
6715,7.64
6716,7.67
6717,7.72
6718,7.78
6719,7.85
6720,7.95
6721,8.03
6722,8.10
6723,8.16
6724,8.21
6725,8.24
6726,8.25
6727,8.24
6728,8.21
6729,8.16
6730,8.10
6731,8.03
6732,7.95
6733,7.87
6734,7.80
6735,7.74
6736,7.69
6737,7.66
6738,7.65
6739,7.66
6740,7.69
6741,7.74
6742,7.80
6743,7.87
6744,7.97
6745,8.05
6746,8.12
6747,8.18
6748,8.23
6749,8.26
6750,8.27
6751,8.26
6752,8.23
6753,8.18
6754,8.12
6755,8.05
6756,7.97
6757,7.89
6758,7.82
6759,7.76
6760,7.71
6761,7.68
6762,7.67
6763,7.68
6764,7.71
6765,7.76
6766,7.82
6767,7.89
6768,7.98
6769,8.06
6770,8.13
6771,8.20
6772,8.24
6773,8.27
6774,8.28
6775,8.27
6776,8.24
6777,8.20
6778,8.13
6779,8.06
6780,7.98
6781,7.91
6782,7.83
6783,7.77
6784,7.72
6785,7.69
6786,7.68
6787,7.69
6788,7.72
6789,7.77
6790,7.83
6791,7.91
6792,7.99
6793,8.07
6794,8.14
6795,8.20
6796,8.25
6797,8.28
6798,8.29
6799,8.28
6800,8.25
6801,8.20
6802,8.14
6803,8.07
6804,7.99
6805,7.92
6806,7.84
6807,7.78
6808,7.73
6809,7.70
6810,7.69
6811,7.70
6812,7.73
6813,7.78
6814,7.84
6815,7.92
6816,8.00
6817,8.08
6818,8.15
6819,8.21
6820,8.26
6821,8.29
6822,8.30
6823,8.29
6824,8.26
6825,8.21
6826,8.15
6827,8.08
6828,8.00
6829,7.92
6830,7.85
6831,7.79
6832,7.74
6833,7.71
6834,7.70
6835,7.71
6836,7.74
6837,7.79
6838,7.85
6839,7.92
6840,8.00
6841,8.08
6842,8.15
6843,8.21
6844,8.26
6845,8.29
6846,8.30
6847,8.29
6848,8.26
6849,8.21
6850,8.15
6851,8.08
6852,8.00
6853,7.92
6854,7.85
6855,7.79
6856,7.74
6857,7.71
6858,7.70
6859,7.71
6860,7.74
6861,7.79
6862,7.85
6863,7.92
6864,8.00
6865,8.08
6866,8.15
6867,8.21
6868,8.26
6869,8.29
6870,8.30
6871,8.29
6872,8.26
6873,8.21
6874,8.15
6875,8.08
6876,8.00
6877,7.92
6878,7.85
6879,7.79
6880,7.74
6881,7.71
6882,7.70
6883,7.71
6884,7.74
6885,7.79
6886,7.85
6887,7.92
6888,7.99
6889,8.07
6890,8.14
6891,8.20
6892,8.25
6893,8.28
6894,8.29
6895,8.28
6896,8.25
6897,8.20
6898,8.14
6899,8.07
6900,7.99
6901,7.91
6902,7.84
6903,7.78
6904,7.73
6905,7.70
6906,7.69
6907,7.70
6908,7.73
6909,7.78
6910,7.84
6911,7.91
6912,7.98
6913,8.06
6914,8.13
6915,8.19
6916,8.24
6917,8.27
6918,8.28
6919,8.27
6920,8.24
6921,8.19
6922,8.13
6923,8.06
6924,7.98
6925,7.91
6926,7.83
6927,7.77
6928,7.72
6929,7.69
6930,7.68
6931,7.69
6932,7.72
6933,7.77
6934,7.83
6935,7.91
6936,7.97
6937,8.05
6938,8.12
6939,8.18
6940,8.23
6941,8.26
6942,8.27
6943,8.26
6944,8.23
6945,8.18
6946,8.12
6947,8.05
6948,7.97
6949,7.89
6950,7.82
6951,7.76
6952,7.71
6953,7.68
6954,7.67
6955,7.68
6956,7.71
6957,7.76
6958,7.82
6959,7.89
6960,7.95
6961,8.03
6962,8.10
6963,8.16
6964,8.21
6965,8.24
6966,8.25
6967,8.24
6968,8.21
6969,8.16
6970,8.10
6971,8.03
6972,7.95
6973,7.87
6974,7.80
6975,7.74
6976,7.69
6977,7.66
6978,7.65
6979,7.66
6980,7.69
6981,7.74
6982,7.80
6983,7.87
6984,7.93
6985,8.01
6986,8.08
6987,8.14
6988,8.19
6989,8.22
6990,8.23
6991,8.22
6992,8.19
6993,8.14
6994,8.08
6995,8.01
6996,7.93
6997,7.85
6998,7.78
6999,7.72
7000,7.67
