time_index,natural_inflow
7001,7.64
7002,7.63
7003,7.64
7004,7.67
7005,7.72
7006,7.78
7007,7.85
7008,7.90
7009,7.98
7010,8.05
7011,8.12
7012,8.16
7013,8.19
7014,8.20
7015,8.19
7016,8.16
7017,8.12
7018,8.05
7019,7.98
7020,7.90
7021,7.83
7022,7.75
7023,7.69
7024,7.64
7025,7.61
7026,7.60
7027,7.61
7028,7.64
7029,7.69
7030,7.75
7031,7.83
7032,7.88
7033,7.95
7034,8.03
7035,8.09
7036,8.14
7037,8.17
7038,8.18
7039,8.17
7040,8.14
7041,8.09
7042,8.03
7043,7.95
7044,7.88
7045,7.80
7046,7.73
7047,7.66
7048,7.62
7049,7.59
7050,7.58
7051,7.59
7052,7.62
7053,7.66
7054,7.73
7055,7.80
7056,7.84
7057,7.92
7058,7.99
7059,8.06
7060,8.10
7061,8.13
7062,8.14
7063,8.13
7064,8.10
7065,8.06
7066,7.99
7067,7.92
7068,7.84
7069,7.77
7070,7.69
7071,7.63
7072,7.58
7073,7.55
7074,7.54
7075,7.55
7076,7.58
7077,7.63
7078,7.69
7079,7.77
7080,7.81
7081,7.89
7082,7.96
7083,8.02
7084,8.07
7085,8.10
7086,8.11
7087,8.10
7088,8.07
7089,8.02
7090,7.96
7091,7.89
7092,7.81
7093,7.73
7094,7.66
7095,7.60
7096,7.55
7097,7.52
7098,7.51
7099,7.52
7100,7.55
7101,7.60
7102,7.66
7103,7.73
7104,7.77
7105,7.85
7106,7.92
7107,7.98
7108,8.03
7109,8.06
7110,8.07
7111,8.06
7112,8.03
7113,7.98
7114,7.92
7115,7.85
7116,7.77
7117,7.69
7118,7.62
7119,7.56
7120,7.51
7121,7.48
7122,7.47
7123,7.48
7124,7.51
7125,7.56
7126,7.62
7127,7.69
7128,7.73
7129,7.80
7130,7.88
7131,7.94
7132,7.99
7133,8.02
7134,8.03
7135,8.02
7136,7.99
7137,7.94
7138,7.88
7139,7.80
7140,7.73
7141,7.65
7142,7.58
7143,7.51
7144,7.47
7145,7.44
7146,7.43
7147,7.44
7148,7.47
7149,7.51
7150,7.58
7151,7.65
7152,7.68
7153,7.76
7154,7.83
7155,7.89
7156,7.94
7157,7.97
7158,7.98
7159,7.97
7160,7.94
7161,7.89
7162,7.83
7163,7.76
7164,7.68
7165,7.60
7166,7.53
7167,7.47
7168,7.42
7169,7.39
7170,7.38
7171,7.39
7172,7.42
7173,7.47
7174,7.53
7175,7.60
7176,7.63
7177,7.71
7178,7.78
7179,7.84
7180,7.89
7181,7.92
7182,7.93
7183,7.92
7184,7.89
7185,7.84
7186,7.78
7187,7.71
7188,7.63
7189,7.55
7190,7.48
7191,7.42
7192,7.37
7193,7.34
7194,7.33
7195,7.34
7196,7.37
7197,7.42
7198,7.48
7199,7.55
7200,7.58
7201,7.66
7202,7.73
7203,7.79
7204,7.84
7205,7.87
7206,7.88
7207,7.87
7208,7.84
7209,7.79
7210,7.73
7211,7.66
7212,7.58
7213,7.50
7214,7.43
7215,7.37
7216,7.32
7217,7.29
7218,7.28
7219,7.29
7220,7.32
7221,7.37
7222,7.43
7223,7.50
7224,7.53
7225,7.60
7226,7.68
7227,7.74
7228,7.78
7229,7.81
7230,7.83
7231,7.81
7232,7.78
7233,7.74
7234,7.68
7235,7.60
7236,7.53
7237,7.45
7238,7.38
7239,7.31
7240,7.27
7241,7.24
7242,7.23
7243,7.24
7244,7.27
7245,7.31
7246,7.38
7247,7.45
7248,7.47
7249,7.55
7250,7.62
7251,7.68
7252,7.73
7253,7.76
7254,7.77
7255,7.76
7256,7.73
7257,7.68
7258,7.62
7259,7.55
7260,7.47
7261,7.39
7262,7.32
7263,7.26
7264,7.21
7265,7.18
7266,7.17
7267,7.18
7268,7.21
7269,7.26
7270,7.32
7271,7.39
7272,7.41
7273,7.49
7274,7.56
7275,7.62
7276,7.67
7277,7.70
7278,7.71
7279,7.70
7280,7.67
7281,7.62
7282,7.56
7283,7.49
7284,7.41
7285,7.33
7286,7.26
7287,7.20
7288,7.15
7289,7.12
7290,7.11
7291,7.12
7292,7.15
7293,7.20
7294,7.26
7295,7.33
7296,7.35
7297,7.42
7298,7.50
7299,7.56
7300,7.61
7301,7.64
7302,7.65
7303,7.64
7304,7.61
7305,7.56
7306,7.50
7307,7.42
7308,7.35
7309,7.27
7310,7.20
7311,7.13
7312,7.09
7313,7.06
7314,7.05
7315,7.06
7316,7.09
7317,7.13
7318,7.20
7319,7.27
7320,7.28
7321,7.36
7322,7.43
7323,7.50
7324,7.54
7325,7.57
7326,7.58
7327,7.57
7328,7.54
7329,7.50
7330,7.43
7331,7.36
7332,7.28
7333,7.21
7334,7.13
7335,7.07
7336,7.02
7337,6.99
7338,6.98
7339,6.99
7340,7.02
7341,7.07
7342,7.13
7343,7.21
7344,7.22
7345,7.29
7346,7.37
7347,7.43
7348,7.48
7349,7.51
7350,7.52
7351,7.51
7352,7.48
7353,7.43
7354,7.37
7355,7.29
7356,7.22
7357,7.14
7358,7.07
7359,7.01
7360,6.96
7361,6.93
7362,6.92
7363,6.93
7364,6.96
7365,7.01
7366,7.07
7367,7.14
7368,7.15
7369,7.23
7370,7.30
7371,7.36
7372,7.41
7373,7.44
7374,7.45
7375,7.44
7376,7.41
7377,7.36
7378,7.30
7379,7.23
7380,7.15
7381,7.07
7382,7.00
7383,6.94
7384,6.89
7385,6.86
7386,6.85
7387,6.86
7388,6.89
7389,6.94
7390,7.00
7391,7.07
7392,7.08
7393,7.16
7394,7.23
7395,7.29
7396,7.34
7397,7.37
7398,7.38
7399,7.37
7400,7.34
7401,7.29
7402,7.23
7403,7.16
7404,7.08
7405,7.00
7406,6.93
7407,6.87
7408,6.82
7409,6.79
7410,6.78
7411,6.79
7412,6.82
7413,6.87
7414,6.93
7415,7.00
7416,7.01
7417,7.09
7418,7.16
7419,7.22
7420,7.27
7421,7.30
7422,7.31
7423,7.30
7424,7.27
7425,7.22
7426,7.16
7427,7.09
7428,7.01
7429,6.93
7430,6.86
7431,6.80
7432,6.75
7433,6.72
7434,6.71
7435,6.72
7436,6.75
7437,6.80
7438,6.86
7439,6.93
7440,6.94
7441,7.02
7442,7.09
7443,7.15
7444,7.20
7445,7.23
7446,7.24
7447,7.23
7448,7.20
7449,7.15
7450,7.09
7451,7.02
7452,6.94
7453,6.86
7454,6.79
7455,6.73
7456,6.68
7457,6.65
7458,6.64
7459,6.65
7460,6.68
7461,6.73
7462,6.79
7463,6.86
7464,6.86
7465,6.94
7466,7.01
7467,7.08
7468,7.12
7469,7.15
7470,7.16
7471,7.15
7472,7.12
7473,7.08
7474,7.01
7475,6.94
7476,6.86
7477,6.79
7478,6.71
7479,6.65
7480,6.60
7481,6.57
7482,6.56
7483,6.57
7484,6.60
7485,6.65
7486,6.71
7487,6.79
7488,6.79
7489,6.87
7490,6.94
7491,7.00
7492,7.05
7493,7.08
7494,7.09
7495,7.08
7496,7.05
7497,7.00
7498,6.94
7499,6.87
7500,6.79
7501,6.71
7502,6.64
7503,6.58
7504,6.53
7505,6.50
7506,6.49
7507,6.50
7508,6.53
7509,6.58
7510,6.64
7511,6.71
7512,6.72
7513,6.79
7514,6.87
7515,6.93
7516,6.98
7517,7.01
7518,7.02
7519,7.01
7520,6.98
7521,6.93
7522,6.87
7523,6.79
7524,6.72
7525,6.64
7526,6.57
7527,6.50
7528,6.46
7529,6.43
7530,6.42
7531,6.43
7532,6.46
7533,6.50
7534,6.57
7535,6.64
7536,6.64
7537,6.72
7538,6.79
7539,6.85
7540,6.90
7541,6.93
7542,6.94
7543,6.93
7544,6.90
7545,6.85
7546,6.79
7547,6.72
7548,6.64
7549,6.56
7550,6.49
7551,6.43
7552,6.38
7553,6.35
7554,6.34
7555,6.35
7556,6.38
7557,6.43
7558,6.49
7559,6.56
7560,6.56
7561,6.64
7562,6.71
7563,6.78
7564,6.82
7565,6.85
7566,6.86
7567,6.85
7568,6.82
7569,6.78
7570,6.71
7571,6.64
7572,6.56
7573,6.49
7574,6.41
7575,6.35
7576,6.30
7577,6.27
7578,6.26
7579,6.27
7580,6.30
7581,6.35
7582,6.41
7583,6.49
7584,6.49
7585,6.57
7586,6.64
7587,6.70
7588,6.75
7589,6.78
7590,6.79
7591,6.78
7592,6.75
7593,6.70
7594,6.64
7595,6.57
7596,6.49
7597,6.41
7598,6.34
7599,6.28
7600,6.23
7601,6.20
7602,6.19
7603,6.20
7604,6.23
7605,6.28
7606,6.34
7607,6.41
7608,6.41
7609,6.49
7610,6.56
7611,6.62
7612,6.67
7613,6.70
7614,6.71
7615,6.70
7616,6.67
7617,6.62
7618,6.56
7619,6.49
7620,6.41
7621,6.33
7622,6.26
7623,6.20
7624,6.15
7625,6.12
7626,6.11
7627,6.12
7628,6.15
7629,6.20
7630,6.26
7631,6.33
7632,6.34
7633,6.41
7634,6.49
7635,6.55
7636,6.60
7637,6.63
7638,6.64
7639,6.63
7640,6.60
7641,6.55
7642,6.49
7643,6.41
7644,6.34
7645,6.26
7646,6.19
7647,6.12
7648,6.08
7649,6.05
7650,6.04
7651,6.05
7652,6.08
7653,6.12
7654,6.19
7655,6.26
7656,6.26
7657,6.34
7658,6.41
7659,6.47
7660,6.52
7661,6.55
7662,6.56
7663,6.55
7664,6.52
7665,6.47
7666,6.41
7667,6.34
7668,6.26
7669,6.18
7670,6.11
7671,6.05
7672,6.00
7673,5.97
7674,5.96
7675,5.97
7676,6.00
7677,6.05
7678,6.11
7679,6.18
7680,6.18
7681,6.26
7682,6.33
7683,6.40
7684,6.44
7685,6.47
7686,6.48
7687,6.47
7688,6.44
7689,6.40
7690,6.33
7691,6.26
7692,6.18
7693,6.11
7694,6.03
7695,5.97
7696,5.92
7697,5.89
7698,5.88
7699,5.89
7700,5.92
7701,5.97
7702,6.03
7703,6.11
7704,6.11
7705,6.19
7706,6.26
7707,6.32
7708,6.37
7709,6.40
7710,6.41
7711,6.40
7712,6.37
7713,6.32
7714,6.26
7715,6.19
7716,6.11
7717,6.03
7718,5.96
7719,5.90
7720,5.85
7721,5.82
7722,5.81
7723,5.82
7724,5.85
7725,5.90
7726,5.96
7727,6.03
7728,6.03
7729,6.11
7730,6.18
7731,6.25
7732,6.29
7733,6.32
7734,6.33
7735,6.32
7736,6.29
7737,6.25
7738,6.18
7739,6.11
7740,6.03
7741,5.96
7742,5.88
7743,5.82
7744,5.77
7745,5.74
7746,5.73
7747,5.74
7748,5.77
7749,5.82
7750,5.88
7751,5.96
7752,5.96
7753,6.04
7754,6.11
7755,6.17
7756,6.22
7757,6.25
7758,6.26
7759,6.25
7760,6.22
7761,6.17
7762,6.11
7763,6.04
7764,5.96
7765,5.88
7766,5.81
7767,5.75
7768,5.70
7769,5.67
7770,5.66
7771,5.67
7772,5.70
7773,5.75
7774,5.81
7775,5.88
7776,5.89
7777,5.97
7778,6.04
7779,6.10
7780,6.15
7781,6.18
7782,6.19
7783,6.18
7784,6.15
7785,6.10
7786,6.04
7787,5.97
7788,5.89
7789,5.81
7790,5.74
7791,5.68
7792,5.63
7793,5.60
7794,5.59
7795,5.60
7796,5.63
7797,5.68
7798,5.74
7799,5.81
7800,5.82
7801,5.89
7802,5.97
7803,6.03
7804,6.07
7805,6.10
7806,6.12
7807,6.10
7808,6.07
7809,6.03
7810,5.97
7811,5.89
7812,5.82
7813,5.74
7814,5.67
7815,5.60
7816,5.56
7817,5.53
7818,5.52
7819,5.53
7820,5.56
7821,5.60
7822,5.67
7823,5.74
7824,5.74
7825,5.82
7826,5.89
7827,5.96
7828,6.00
7829,6.03
7830,6.04
7831,6.03
7832,6.00
7833,5.96
7834,5.89
7835,5.82
7836,5.74
7837,5.67
7838,5.59
7839,5.53
7840,5.48
7841,5.45
7842,5.44
7843,5.45
7844,5.48
7845,5.53
7846,5.59
7847,5.67
7848,5.67
7849,5.75
7850,5.82
7851,5.89
7852,5.93
7853,5.96
7854,5.97
7855,5.96
7856,5.93
7857,5.89
7858,5.82
7859,5.75
7860,5.67
7861,5.60
7862,5.52
7863,5.46
7864,5.41
7865,5.38
7866,5.37
7867,5.38
7868,5.41
7869,5.46
7870,5.52
7871,5.60
7872,5.61
7873,5.68
7874,5.76
7875,5.82
7876,5.86
7877,5.89
7878,5.91
7879,5.89
7880,5.86
7881,5.82
7882,5.76
7883,5.68
7884,5.61
7885,5.53
7886,5.46
7887,5.39
7888,5.35
7889,5.32
7890,5.31
7891,5.32
7892,5.35
7893,5.39
7894,5.46
7895,5.53
7896,5.54
7897,5.62
7898,5.69
7899,5.75
7900,5.80
7901,5.83
7902,5.84
7903,5.83
7904,5.80
7905,5.75
7906,5.69
7907,5.62
7908,5.54
7909,5.46
7910,5.39
7911,5.33
7912,5.28
7913,5.25
7914,5.24
7915,5.25
7916,5.28
7917,5.33
7918,5.39
7919,5.46
7920,5.47
7921,5.55
7922,5.62
7923,5.68
7924,5.73
7925,5.76
7926,5.77
7927,5.76
7928,5.73
7929,5.68
7930,5.62
7931,5.55
7932,5.47
7933,5.39
7934,5.32
7935,5.26
7936,5.21
7937,5.18
7938,5.17
7939,5.18
7940,5.21
7941,5.26
7942,5.32
7943,5.39
7944,5.41
7945,5.48
7946,5.56
7947,5.62
7948,5.67
7949,5.70
7950,5.71
7951,5.70
7952,5.67
7953,5.62
7954,5.56
7955,5.48
7956,5.41
7957,5.33
7958,5.26
7959,5.19
7960,5.15
7961,5.12
7962,5.11
7963,5.12
7964,5.15
7965,5.19
7966,5.26
7967,5.33
7968,5.34
7969,5.42
7970,5.49
7971,5.56
7972,5.60
7973,5.63
7974,5.64
7975,5.63
7976,5.60
7977,5.56
7978,5.49
7979,5.42
7980,5.34
7981,5.27
7982,5.19
7983,5.13
7984,5.08
7985,5.05
7986,5.04
7987,5.05
7988,5.08
7989,5.13
7990,5.19
7991,5.27
7992,5.28
7993,5.36
7994,5.43
7995,5.49
7996,5.54
7997,5.57
7998,5.58
7999,5.57
8000,5.54
8001,5.49
8002,5.43
8003,5.36
8004,5.28
8005,5.20
8006,5.13
8007,5.07
8008,5.02
8009,4.99
8010,4.98
8011,4.99
8012,5.02
8013,5.07
8014,5.13
8015,5.20
8016,5.22
8017,5.30
8018,5.37
8019,5.43
8020,5.48
8021,5.51
8022,5.52
8023,5.51
8024,5.48
8025,5.43
8026,5.37
8027,5.30
8028,5.22
8029,5.14
8030,5.07
8031,5.01
8032,4.96
8033,4.93
8034,4.92
8035,4.93
8036,4.96
8037,5.01
8038,5.07
8039,5.14
8040,5.16
8041,5.24
8042,5.31
8043,5.38
8044,5.42
8045,5.45
8046,5.46
8047,5.45
8048,5.42
8049,5.38
8050,5.31
8051,5.24
8052,5.16
8053,5.09
8054,5.01
8055,4.95
8056,4.90
8057,4.87
8058,4.86
8059,4.87
8060,4.90
8061,4.95
8062,5.01
8063,5.09
8064,5.11
8065,5.18
8066,5.26
8067,5.32
8068,5.37
8069,5.40
8070,5.41
8071,5.40
8072,5.37
8073,5.32
8074,5.26
8075,5.18
8076,5.11
8077,5.03
8078,4.96
8079,4.90
8080,4.85
8081,4.82
8082,4.81
8083,4.82
8084,4.85
8085,4.90
8086,4.96
8087,5.03
8088,5.05
8089,5.13
8090,5.20
8091,5.26
8092,5.31
8093,5.34
8094,5.35
8095,5.34
8096,5.31
8097,5.26
8098,5.20
8099,5.13
8100,5.05
8101,4.97
8102,4.90
8103,4.84
8104,4.79
8105,4.76
8106,4.75
8107,4.76
8108,4.79
8109,4.84
8110,4.90
8111,4.97
8112,5.00
8113,5.08
8114,5.15
8115,5.21
8116,5.26
8117,5.29
8118,5.30
8119,5.29
8120,5.26
8121,5.21
8122,5.15
8123,5.08
8124,5.00
8125,4.92
8126,4.85
8127,4.79
8128,4.74
8129,4.71
8130,4.70
8131,4.71
8132,4.74
8133,4.79
8134,4.85
8135,4.92
8136,4.95
8137,5.03
8138,5.10
8139,5.16
8140,5.21
8141,5.24
8142,5.25
8143,5.24
8144,5.21
8145,5.16
8146,5.10
8147,5.03
8148,4.95
8149,4.87
8150,4.80
8151,4.74
8152,4.69
8153,4.66
8154,4.65
8155,4.66
8156,4.69
8157,4.74
8158,4.80
8159,4.87
8160,4.90
8161,4.98
8162,5.05
8163,5.11
8164,5.16
8165,5.19
8166,5.20
8167,5.19
8168,5.16
8169,5.11
8170,5.05
8171,4.98
8172,4.90
8173,4.82
8174,4.75
8175,4.69
8176,4.64
8177,4.61
8178,4.60
8179,4.61
8180,4.64
8181,4.69
8182,4.75
8183,4.82
8184,4.85
8185,4.93
8186,5.00
8187,5.06
8188,5.11
8189,5.14
8190,5.15
8191,5.14
8192,5.11
8193,5.06
8194,5.00
8195,4.93
8196,4.85
8197,4.77
8198,4.70
8199,4.64
8200,4.59
8201,4.56
8202,4.55
8203,4.56
8204,4.59
8205,4.64
8206,4.70
8207,4.77
8208,4.80
8209,4.88
8210,4.95
8211,5.02
8212,5.06
8213,5.09
8214,5.10
8215,5.09
8216,5.06
8217,5.02
8218,4.95
8219,4.88
8220,4.80
8221,4.73
8222,4.65
8223,4.59
8224,4.54
8225,4.51
8226,4.50
8227,4.51
8228,4.54
8229,4.59
8230,4.65
8231,4.73
8232,4.76
8233,4.84
8234,4.91
8235,4.97
8236,5.02
8237,5.05
8238,5.06
8239,5.05
8240,5.02
8241,4.97
8242,4.91
8243,4.84
8244,4.76
8245,4.68
8246,4.61
8247,4.55
8248,4.50
8249,4.47
8250,4.46
8251,4.47
8252,4.50
8253,4.55
8254,4.61
8255,4.68
8256,4.72
8257,4.79
8258,4.87
8259,4.93
8260,4.98
8261,5.01
8262,5.02
8263,5.01
8264,4.98
8265,4.93
8266,4.87
8267,4.79
8268,4.72
8269,4.64
8270,4.57
8271,4.50
8272,4.46
8273,4.43
8274,4.42
8275,4.43
8276,4.46
8277,4.50
8278,4.57
8279,4.64
8280,4.68
8281,4.75
8282,4.83
8283,4.89
8284,4.94
8285,4.97
8286,4.98
8287,4.97
8288,4.94
8289,4.89
8290,4.83
8291,4.75
8292,4.68
8293,4.60
8294,4.53
8295,4.46
8296,4.42
8297,4.39
8298,4.38
8299,4.39
8300,4.42
8301,4.46
8302,4.53
8303,4.60
8304,4.64
8305,4.71
8306,4.79
8307,4.85
8308,4.90
8309,4.93
8310,4.94
8311,4.93
8312,4.90
8313,4.85
8314,4.79
8315,4.71
8316,4.64
8317,4.56
8318,4.49
8319,4.42
8320,4.38
8321,4.35
8322,4.34
8323,4.35
8324,4.38
8325,4.42
8326,4.49
8327,4.56
8328,4.60
8329,4.68
8330,4.75
8331,4.81
8332,4.86
8333,4.89
8334,4.90
8335,4.89
8336,4.86
8337,4.81
8338,4.75
8339,4.68
8340,4.60
8341,4.52
8342,4.45
8343,4.39
8344,4.34
8345,4.31
8346,4.30
8347,4.31
8348,4.34
8349,4.39
8350,4.45
8351,4.52
8352,4.56
8353,4.64
8354,4.71
8355,4.78
8356,4.82
8357,4.85
8358,4.86
8359,4.85
8360,4.82
8361,4.78
8362,4.71
8363,4.64
8364,4.56
8365,4.49
8366,4.41
8367,4.35
8368,4.30
8369,4.27
8370,4.26
8371,4.27
8372,4.30
8373,4.35
8374,4.41
8375,4.49
8376,4.53
8377,4.61
8378,4.68
8379,4.74
8380,4.79
8381,4.82
8382,4.83
8383,4.82
8384,4.79
8385,4.74
8386,4.68
8387,4.61
8388,4.53
8389,4.45
8390,4.38
8391,4.32
8392,4.27
8393,4.24
8394,4.23
8395,4.24
8396,4.27
8397,4.32
8398,4.38
8399,4.45
8400,4.50
8401,4.57
8402,4.65
8403,4.71
8404,4.76
8405,4.79
8406,4.80
8407,4.79
8408,4.76
8409,4.71
8410,4.65
8411,4.57
8412,4.50
8413,4.42
8414,4.35
8415,4.28
8416,4.24
8417,4.21
8418,4.20
8419,4.21
8420,4.24
8421,4.28
8422,4.35
8423,4.42
8424,4.47
8425,4.54
8426,4.62
8427,4.68
8428,4.73
8429,4.76
8430,4.77
8431,4.76
8432,4.73
8433,4.68
8434,4.62
8435,4.54
8436,4.47
8437,4.39
8438,4.32
8439,4.25
8440,4.21
8441,4.18
8442,4.17
8443,4.18
8444,4.21
8445,4.25
8446,4.32
8447,4.39
8448,4.44
8449,4.51
8450,4.59
8451,4.65
8452,4.70
8453,4.73
8454,4.74
8455,4.73
8456,4.70
8457,4.65
8458,4.59
8459,4.51
8460,4.44
8461,4.36
8462,4.29
8463,4.22
8464,4.18
8465,4.15
8466,4.14
8467,4.15
8468,4.18
8469,4.22
8470,4.29
8471,4.36
8472,4.41
8473,4.49
8474,4.56
8475,4.62
8476,4.67
8477,4.70
8478,4.71
8479,4.70
8480,4.67
8481,4.62
8482,4.56
8483,4.49
8484,4.41
8485,4.33
8486,4.26
8487,4.20
8488,4.15
8489,4.12
8490,4.11
8491,4.12
8492,4.15
8493,4.20
8494,4.26
8495,4.33
8496,4.38
8497,4.46
8498,4.53
8499,4.59
8500,4.64
8501,4.67
8502,4.68
8503,4.67
8504,4.64
8505,4.59
8506,4.53
8507,4.46
8508,4.38
8509,4.30
8510,4.23
8511,4.17
8512,4.12
8513,4.09
8514,4.08
8515,4.09
8516,4.12
8517,4.17
8518,4.23
8519,4.30
8520,4.36
8521,4.43
8522,4.51
8523,4.57
8524,4.62
8525,4.65
8526,4.66
8527,4.65
8528,4.62
8529,4.57
8530,4.51
8531,4.43
8532,4.36
8533,4.28
8534,4.21
8535,4.14
8536,4.10
8537,4.07
8538,4.06
8539,4.07
8540,4.10
8541,4.14
8542,4.21
8543,4.28
8544,4.33
8545,4.41
8546,4.48
8547,4.54
8548,4.59
8549,4.62
8550,4.63
8551,4.62
8552,4.59
8553,4.54
8554,4.48
8555,4.41
8556,4.33
8557,4.25
8558,4.18
8559,4.12
8560,4.07
8561,4.04
8562,4.03
8563,4.04
8564,4.07
8565,4.12
8566,4.18
8567,4.25
8568,4.31
8569,4.39
8570,4.46
8571,4.52
8572,4.57
8573,4.60
8574,4.61
8575,4.60
8576,4.57
8577,4.52
8578,4.46
8579,4.39
8580,4.31
8581,4.23
8582,4.16
8583,4.10
8584,4.05
8585,4.02
8586,4.01
8587,4.02
8588,4.05
8589,4.10
8590,4.16
8591,4.23
8592,4.29
8593,4.37
8594,4.44
8595,4.50
8596,4.55
8597,4.58
8598,4.59
8599,4.58
8600,4.55
8601,4.50
8602,4.44
8603,4.37
8604,4.29
8605,4.21
8606,4.14
8607,4.08
8608,4.03
8609,4.00
8610,3.99
8611,4.00
8612,4.03
8613,4.08
8614,4.14
8615,4.21
8616,4.27
8617,4.35
8618,4.42
8619,4.48
8620,4.53
8621,4.56
8622,4.57
8623,4.56
8624,4.53
8625,4.48
8626,4.42
8627,4.35
8628,4.27
8629,4.19
8630,4.12
8631,4.06
8632,4.01
8633,3.98
8634,3.97
8635,3.98
8636,4.01
8637,4.06
8638,4.12
8639,4.19
8640,4.25
8641,4.33
8642,4.40
8643,4.46
8644,4.51
8645,4.54
8646,4.55
8647,4.54
8648,4.51
8649,4.46
8650,4.40
8651,4.33
8652,4.25
8653,4.17
8654,4.10
8655,4.04
8656,3.99
8657,3.96
8658,3.95
8659,3.96
8660,3.99
8661,4.04
8662,4.10
8663,4.17
8664,4.23
8665,4.31
8666,4.38
8667,4.44
8668,4.49
8669,4.52
8670,4.53
8671,4.52
8672,4.49
8673,4.44
8674,4.38
8675,4.31
8676,4.23
8677,4.15
8678,4.08
8679,4.02
8680,3.97
8681,3.94
8682,3.93
8683,3.94
8684,3.97
8685,4.02
8686,4.08
8687,4.15
8688,4.21
8689,4.29
8690,4.36
8691,4.43
8692,4.47
8693,4.50
8694,4.51
8695,4.50
8696,4.47
8697,4.43
8698,4.36
8699,4.29
8700,4.21
8701,4.14
8702,4.06
8703,4.00
8704,3.95
8705,3.92
8706,3.91
8707,3.92
8708,3.95
8709,4.00
8710,4.06
8711,4.14
8712,4.20
8713,4.28
8714,4.35
8715,4.41
8716,4.46
8717,4.49
8718,4.50
8719,4.49
8720,4.46
8721,4.41
8722,4.35
8723,4.28
8724,4.20
8725,4.12
8726,4.05
8727,3.99
8728,3.94
8729,3.91
8730,3.90
8731,3.91
8732,3.94
8733,3.99
8734,4.05
8735,4.12
8736,4.18
8737,4.26
8738,4.33
8739,4.40
8740,4.44
8741,4.47
8742,4.48
8743,4.47
8744,4.44
8745,4.40
8746,4.33
8747,4.26
8748,4.18
8749,4.11
8750,4.03
8751,3.97
8752,3.92
8753,3.89
8754,3.88
8755,3.89
8756,3.92
8757,3.97
8758,4.03
8759,4.11
